# Public API baseline for InnoRouterDeepLink
swift.enum | DeepLinkAuthenticationPolicy | DeepLinkAuthenticationPolicy | enum DeepLinkAuthenticationPolicy<R> where R : Route
swift.enum | DeepLinkCoordinationOutcome | DeepLinkCoordinationOutcome | enum DeepLinkCoordinationOutcome<R> where R : Route
swift.enum | DeepLinkDecision | DeepLinkDecision | enum DeepLinkDecision<R> where R : Route
swift.enum | DeepLinkMatcherDiagnostic | DeepLinkMatcherDiagnostic | enum DeepLinkMatcherDiagnostic
swift.enum | DeepLinkMatcherDiagnostic.Kind | DeepLinkMatcherDiagnostic.Kind | enum Kind
swift.enum | DeepLinkMatcherDiagnosticsMode | DeepLinkMatcherDiagnosticsMode | enum DeepLinkMatcherDiagnosticsMode
swift.enum | DeepLinkRejectionReason | DeepLinkRejectionReason | enum DeepLinkRejectionReason
swift.enum | FlowDeepLinkDecision | FlowDeepLinkDecision | enum FlowDeepLinkDecision<R> where R : Route
swift.enum.case | DeepLinkAuthenticationPolicy.notRequired | DeepLinkAuthenticationPolicy.notRequired | case notRequired
swift.enum.case | DeepLinkAuthenticationPolicy.required(shouldRequireAuthentication:isAuthenticated:) | DeepLinkAuthenticationPolicy.required(shouldRequireAuthentication:isAuthenticated:) | case required(shouldRequireAuthentication: @Sendable (R) -> Bool, isAuthenticated: @Sendable () -> Bool)
swift.enum.case | DeepLinkCoordinationOutcome.executed(plan:batch:) | DeepLinkCoordinationOutcome.executed(plan:batch:) | case executed(plan: NavigationPlan<R>, batch: NavigationBatchResult<R>)
swift.enum.case | DeepLinkCoordinationOutcome.noPendingDeepLink | DeepLinkCoordinationOutcome.noPendingDeepLink | case noPendingDeepLink
swift.enum.case | DeepLinkCoordinationOutcome.pending(_:) | DeepLinkCoordinationOutcome.pending(_:) | case pending(PendingDeepLink<R>)
swift.enum.case | DeepLinkCoordinationOutcome.rejected(reason:) | DeepLinkCoordinationOutcome.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason)
swift.enum.case | DeepLinkCoordinationOutcome.unhandled(url:) | DeepLinkCoordinationOutcome.unhandled(url:) | case unhandled(url: URL)
swift.enum.case | DeepLinkDecision.pending(_:) | DeepLinkDecision.pending(_:) | case pending(PendingDeepLink<R>)
swift.enum.case | DeepLinkDecision.plan(_:) | DeepLinkDecision.plan(_:) | case plan(NavigationPlan<R>)
swift.enum.case | DeepLinkDecision.rejected(reason:) | DeepLinkDecision.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason)
swift.enum.case | DeepLinkDecision.unhandled(url:) | DeepLinkDecision.unhandled(url:) | case unhandled(url: URL)
swift.enum.case | DeepLinkMatcherDiagnostic.Kind.parameter | DeepLinkMatcherDiagnostic.Kind.parameter | case parameter
swift.enum.case | DeepLinkMatcherDiagnostic.Kind.wildcard | DeepLinkMatcherDiagnostic.Kind.wildcard | case wildcard
