# Public API baseline for InnoRouterNavigationEffects
swift.associatedtype | NavigationEffect.RouteType | RouteType | associatedtype RouteType : Route
swift.class | NavigationEffectHandler | NavigationEffectHandler | @MainActor final class NavigationEffectHandler<R> where R : Route
swift.init | NavigationEffectHandler.init(navigator:) | init(navigator:) | @MainActor init<N>(navigator: N) where R == N.RouteType, N : NavigationBatchExecutor, N : NavigationCommandExecutor, N : NavigationStateReader, N : NavigationTransactionExecutor
swift.method | NavigationEffectHandler.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<R>) -> NavigationResult<R>
swift.method | NavigationEffectHandler.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ commands: [NavigationCommand<R>]) -> NavigationBatchResult<R>
swift.method | NavigationEffectHandler.execute(_:stopOnFailure:) | execute(_:stopOnFailure:) | @discardableResult @MainActor func execute(_ commands: [NavigationCommand<R>], stopOnFailure: Bool) -> NavigationBatchResult<R>
swift.method | NavigationEffectHandler.executeGuarded(_:prepare:) | executeGuarded(_:prepare:) | @discardableResult @MainActor func executeGuarded(_ command: NavigationCommand<R>, prepare: @escaping @MainActor @Sendable (NavigationCommand<R>) async -> NavigationInterception<R>) async -> NavigationResult<R>
swift.method | NavigationEffectHandler.executeIf(_:command:) | executeIf(_:command:) | @discardableResult @MainActor func executeIf(_ shouldExecute: @escaping @Sendable () -> Bool, command: NavigationCommand<R>) -> NavigationResult<R>
swift.method | NavigationEffectHandler.executeTransaction(_:) | executeTransaction(_:) | @discardableResult @MainActor func executeTransaction(_ commands: [NavigationCommand<R>]) -> NavigationTransactionResult<R>
swift.method | NavigationEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle<E>(_ effect: E) -> NavigationResult<R>? where R == E.RouteType, E : NavigationEffect
swift.method | NavigationEffectHandler.pop() | pop() | @MainActor func pop()
swift.method | NavigationEffectHandler.popToRoot() | popToRoot() | @MainActor func popToRoot()
swift.method | NavigationEffectHandler.push(_:) | push(_:) | @MainActor func push(_ route: R)
swift.method | NavigationEffectHandler.replace(with:) | replace(with:) | @MainActor func replace(with routes: [R])
swift.property | NavigationEffect.navigationCommand | navigationCommand | var navigationCommand: NavigationCommand<Self.RouteType>? { get }
swift.property | NavigationEffectHandler.lastBatchResult | lastBatchResult | @MainActor var lastBatchResult: NavigationBatchResult<R>? { get }
swift.property | NavigationEffectHandler.lastResult | lastResult | @MainActor var lastResult: NavigationResult<R>? { get }
swift.protocol | NavigationEffect | NavigationEffect | protocol NavigationEffect
swift.type.method | NavigationEffect.navigation(_:) | navigation(_:) | static func navigation(_ command: NavigationCommand<Self.RouteType>) -> Self
