# Public API baseline for InnoRouterSwiftUI
swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable
swift.associatedtype | Coordinator.Destination | Destination | associatedtype Destination : View
swift.associatedtype | Coordinator.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | FlowCoordinator.Result | Result | associatedtype Result
swift.associatedtype | FlowCoordinator.Step | Step | associatedtype Step : FlowStep
swift.associatedtype | FlowIntentDispatching.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | FlowNavigating.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | ModalIntentDispatching.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | NavigationIntentDispatching.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | StoreObserver.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | TabCoordinator.TabContent | TabContent | associatedtype TabContent : View
swift.associatedtype | TabCoordinator.TabType | TabType | associatedtype TabType : Tab
swift.class | AnyFlowIntentDispatcher | AnyFlowIntentDispatcher | @MainActor final class AnyFlowIntentDispatcher<R> where R : Route
swift.class | AnyModalIntentDispatcher | AnyModalIntentDispatcher | @MainActor final class AnyModalIntentDispatcher<M> where M : Route
swift.class | AnyNavigationIntentDispatcher | AnyNavigationIntentDispatcher | @MainActor final class AnyNavigationIntentDispatcher<R> where R : Route
swift.class | ChildCoordinatorTaskTracker | ChildCoordinatorTaskTracker | @MainActor final class ChildCoordinatorTaskTracker
swift.class | FlowStore | FlowStore | @MainActor final class FlowStore<R> where R : Route
swift.class | ModalStore | ModalStore | @MainActor final class ModalStore<M> where M : Route
swift.class | NavigationStore | NavigationStore | @MainActor final class NavigationStore<R> where R : Route
swift.class | StoreObserverSubscription | StoreObserverSubscription | @MainActor final class StoreObserverSubscription
swift.class | ThrottleNavigationMiddleware | ThrottleNavigationMiddleware | @MainActor final class ThrottleNavigationMiddleware<R, C> where R : Route, C : Clock, C.Duration == Duration
swift.enum | FlowEvent | FlowEvent | enum FlowEvent<R> where R : Route
